ID,Name,Age,Gender,Income,Join_Date,Country,Marital_Status,Children,Spent
749,Matthew Barr,30,Female,,22-07-2024,United States,single,0,431.05
65,Amy Davidson,44,Male,,25-12-2020,Canada,Married,3,693.53
799,Brian Warren,,Female,,26-01-2017,United States,Married,0,177.05
53,Rebecca Hanson Md,,Male,88915,15-06-2021,India,married,1,394.55
441,Brittany Sullivan,43,Female,"$96,396",21-04-2021,Uk,Married,2,517.69
125,Lisa Mccormick,19,Male,,26-10-2022,Canada,Single,1,473.09
651,Robert Simmons,,Female,,13-01-2025,Canada,Married,1,651.12
410,David Gallegos,30,Male,31483,26-02-2018,India,Married,1,426.05
753,Rachel Ferguson,,Male,"$65,255",25-09-2022,United States,single,0,772.59
326,Michele Russell,59,Female,39620,19-11-2022,India,Single,0,691.73
478,Henry Reeves,,Female,,19-03-2017,Uk,married,0,113.53
119,Janice Olson,47,Male,90539,22-01-2016,India,Single,2,605
13,Bianca Hernandez,,Female,"$91,659",16-12-2021,Canada,married,2,367.07
158,Timothy Fry,24,Male,,30-06-2016,Canada,married,2,704.05
338,Jordan Villegas,,Female,"$78,249",30-12-2024,United States,married,1,948.26
128,Barbara Brewer,,Female,"$97,018",27-11-2024,Uk,married,3,902.38
47,Lori Bennett,,Male,,28-09-2016,Canada,married,2,201.57
236,Ian Morales,,Male,97229,04-04-2020,Canada,single,3,325.19
539,Lorraine Monroe,54,Female,57771,21-01-2021,Canada,single,0,199.33
242,Troy Smith,18,Female,,24-05-2024,Uk,Single,3,924.21
591,Heather Atkins,,Male,,09-04-2016,Uk,Single,3,205.73
359,Kevin Bell,67,Male,"$56,386",19-06-2023,United Kingdom,married,3,776.01
787,Brittany Vargas,43,Female,81464,19-01-2018,Canada,Married,3,903.62
849,Daniel Walker,60,Male,,02-06-2023,India,married,0,238.76
793,Ronald Sims,,Female,,14-07-2015,Uk,married,1,585.92
326,Michele Russell,59,Female,39620,19-11-2022,India,Single,0,691.73
900,Bryan Thomas,62,Female,68509,17-11-2015,Uk,single,2,526.03
810,Daniel Gomez,25,Male,44135,28-05-2024,India,married,1,847.49
351,Melissa Barnes,51,Male,,24-08-2020,Usa,Married,1,631.44
364,Joshua Costa,,Female,46648,23-12-2021,United Kingdom,Married,2,562.33
18,Madison Zuniga,,Female,"$49,640",02-06-2017,Usa,Single,3,657.36
187,Steven Avila,,Female,41195,07-01-2023,Canada,married,0,653.02
403,Robert Trevino,,Female,47175,05-05-2019,United States,married,2,672.01
339,Derrick Webb,19,Female,,29-04-2015,Canada,Married,3,472.54
207,Jacob Thomas,,Female,90985,20-03-2016,Canada,Single,0,328.16
378,Cynthia Smith,,Female,"$45,909",07-08-2021,United States,Married,2,922.5
346,Brianna Sanchez,46,Female,,31-08-2024,Uk,married,2,734.01
314,Joseph Gomez,,Male,52003,25-08-2018,United States,Married,0,468.4
243,Lisa Gaines,,Female,"$59,989",26-03-2023,Canada,single,1,535.95
914,Aimee Garcia,,Male,"$36,722",14-11-2023,Usa,Single,3,822.82
171,Keith Elliott,53,Male,"$86,751",27-01-2022,Usa,married,1,710.88
188,Jesse Baker,61,Female,84952,21-05-2021,Uk,Married,3,433.16
935,Brittany Frank,,Male,,10-08-2020,United Kingdom,Married,3,345.95
134,Brandi Jimenez,,Male,"$78,880",29-09-2015,India,single,2,434.06
302,Michael Prince,45,Female,"$62,533",22-12-2023,Uk,Single,1,753.06
732,Stephen Mcconnell,,Female,,24-11-2021,Uk,married,1,348.25
671,Paul Tucker,,Male,73522,19-11-2019,Canada,married,1,467.89
319,Angela Brock,,Male,,18-02-2017,United States,single,2,200.52
79,Haley Thompson,31,Female,,02-07-2016,Canada,single,1,805.72
522,Ryan Liu,51,Female,"$75,667",22-07-2015,Uk,Married,3,716.77
347,Linda English,,Male,82525,14-10-2018,United Kingdom,Married,2,530.38
199,Jamie Johnson,31,Female,"$61,891",18-12-2020,Canada,Single,0,693.54
866,Joseph Castillo,,Female,,29-09-2015,Uk,Single,2,724.42
549,Dennis Rodriguez,40,Female,"$41,145",05-04-2019,India,Married,3,859.15
916,David Murillo,,Male,"$91,684",27-04-2022,Canada,married,1,104.83
589,Jesus Cervantes,,Female,63880,14-01-2020,Canada,Single,0,146.79
448,Amber Pollard,,Male,59553,31-12-2020,United Kingdom,Married,2,921.62
22,Christopher Gordon,,Female,,21-12-2015,Uk,Married,0,814.02
725,Thomas Adams,32,Female,,14-05-2016,Uk,Single,0,260.11
719,Shawn Romero,34,Female,99987,17-08-2021,United States,single,0,352.57
251,Gabriela Short,,Male,"$58,727",11-04-2019,United States,married,3,643.08
244,Lisa Perry,43,Female,,25-04-2018,Canada,single,1,776.53
572,Thomas Carter,,Male,38819,01-12-2024,United States,married,2,377.47
36,Christina Turner,22,Female,,02-01-2017,United States,Single,3,838.51
82,Michael Scott,,Female,33197,04-11-2018,India,Single,1,549.19
160,Brooke Rodriguez,57,Male,30850,18-07-2024,Canada,Married,2,338.68
334,Briana Johnson,49,Male,72338,10-04-2017,Uk,single,0,323
838,Krista Glenn,,Male,"$50,079",14-05-2023,Canada,Single,0,754.67
475,Jack Marsh,,Female,"$62,430",23-02-2021,Uk,single,1,115.42
672,Adam Love,60,Female,,26-10-2022,Uk,Single,0,483.09
110,Rebecca Gonzales,,Male,,24-02-2016,Uk,Single,2,979.5
662,Elizabeth Nichols,30,Male,"$67,224",20-06-2020,United States,single,1,582.47
380,Edward Terry,59,Female,"$63,556",06-01-2022,Uk,Single,2,583.15
626,Todd Johnson Dvm,67,Female,,05-04-2024,Canada,Married,0,345.09
604,Anthony Ware,40,Female,"$74,322",22-11-2024,Canada,single,0,356.7
93,Michael Montgomery,,Female,,01-04-2017,Canada,single,3,850.83
452,Cynthia Dunn,39,Male,"$97,465",01-09-2018,United States,Married,3,960.3
653,Janet Fisher,64,Female,,13-05-2016,United States,Single,2,801.65
823,Brandon Wheeler,,Female,76919,04-11-2017,Usa,Single,2,958.19
856,Melissa Cameron,,Female,,04-02-2018,Uk,Married,0,653.34
391,Jeanette Johnson,62,Female,80933,01-06-2019,United States,married,1,769.96
578,Brian Burke,,Female,,04-01-2023,India,Married,0,710.73
486,Ruth Miranda,30,Male,,21-01-2023,Canada,Married,3,686.06
423,Mr. Aaron Graham,24,Female,,02-02-2022,Canada,Married,3,489.6
212,Christian Martin,,Male,,22-10-2015,Usa,Single,0,857.45
172,Joseph Williams,34,Female,92709,05-12-2024,Uk,Married,2,215.56
166,Denise Duffy,50,Male,"$62,675",04-12-2022,United Kingdom,Married,1,403.03
239,Kathryn Tucker,46,Male,77810,01-05-2015,Usa,Married,0,498.87
189,Gregory Thompson,,Male,,25-01-2023,India,single,1,501.18
686,Benjamin Garcia,,Male,"$72,278",11-06-2018,United Kingdom,Single,1,862.91
804,Rodney Patterson,,Male,"$73,405",08-08-2016,United Kingdom,Married,1,810.48
345,,40,Male,"$73,981",17-01-2021,Uk,single,2,109.78
742,Douglas Gregory,,Female,"$36,908",07-02-2018,Canada,Single,1,472.78
454,Alice Cox,42,Female,,19-06-2023,United Kingdom,single,2,807.03
647,Maureen Morrison,,Female,,08-04-2021,Canada,Single,0,377.78
831,Ryan Ray,58,Female,,23-08-2019,United States,Married,3,161.19
156,Krystal Farley,44,Male,"$40,803",24-06-2021,India,Married,0,615.62
488,Dr. Austin Moon Md,40,Female,31639,29-12-2016,India,married,3,240.65
598,Brian Brown,,Male,98087,09-03-2025,United States,Single,1,551.48
361,Natalie Lowe,57,Female,72716,19-06-2017,India,married,1,129.32
126,Debbie Hall,22,Male,34509,25-12-2016,Canada,married,3,272.07
67,Logan Hughes,,Female,"$30,499",07-02-2016,Usa,Married,3,728
909,Sandra Guzman,20,Female,73917,20-03-2018,Uk,single,0,688.19
512,John Snyder,,Male,,29-10-2021,Canada,Single,2,449.39
225,Jordan Pierce,,Male,"$82,799",25-10-2019,Uk,Married,1,524.6
269,Heather Miller,37,Male,,12-09-2015,Uk,married,3,205.41
162,Wanda Lee,,Male,66281,01-01-2024,Uk,single,1,934.37
814,Margaret Collins,,Female,"$77,500",14-02-2016,Canada,Single,0,397.99
619,Calvin Smith,,Female,55075,19-06-2023,Canada,married,1,446.38
677,David Harper,31,Female,"$80,104",10-10-2016,Canada,Single,0,129.65
179,Mark Thompson,28,Female,,16-11-2015,Canada,married,3,134.42
656,Bryan Moore,,Male,,09-07-2023,Uk,Married,2,159.06
416,Richard Warner,64,Female,62911,13-01-2017,Canada,Married,3,204.4
101,Brenda Martinez,,Female,"$47,607",06-04-2023,United Kingdom,single,1,274.72
734,Samuel Gray,68,Female,77221,16-05-2016,India,single,2,789.23
690,Michelle Ho,58,Male,,22-10-2018,Canada,Married,2,155.67
230,Andrew Sullivan,68,Female,,14-02-2017,Uk,Single,0,152.65
335,Eric Mays,,Male,,30-03-2023,United Kingdom,married,3,556.51
628,Gregory Marks,28,Male,,30-01-2017,Uk,Married,1,710.99
703,Scott Garrett,36,Female,,30-08-2016,Canada,married,2,220.6
879,Lisa Wilkins,,Female,,10-08-2024,Uk,Married,2,756.79
483,Anna Miller,,Female,"$50,563",30-12-2016,Uk,Married,0,829.62
920,Brian Henry,,Female,"$89,265",01-03-2025,United States,single,3,201.48
221,Angela Gates,55,Male,,06-02-2024,Usa,Single,2,228.48
392,Brianna Salas,,Male,,03-01-2023,Canada,single,1,451.79
913,Paul Oconnor,,Female,36397,14-08-2020,United States,single,2,798.72
428,Amanda Banks,,Female,75982,07-05-2018,India,Married,0,568.24
310,Benjamin Harris,70,Male,,26-12-2018,Canada,married,1,183.66
776,Gregory Meza,38,Female,,28-03-2020,Uk,Single,3,339.82
886,Troy Mitchell,19,Male,"$77,914",11-07-2018,Uk,Single,3,640.31
16,Mr. Ryan Sanchez,,Male,"$65,793",17-04-2017,Uk,single,1,634.89
494,,,Male,"$65,619",02-07-2023,Usa,Married,0,671.74
246,Debra Aguilar,67,Male,"$48,359",21-07-2021,Uk,married,0,800.73
899,Jeffrey Pitts,32,Female,"$50,675",27-12-2023,India,Single,0,897.33
7,Rachel Garrett,65,Male,"$71,671",14-06-2019,Uk,Married,0,134.85
614,Daniel Moore,45,Male,"$87,383",25-07-2022,United Kingdom,Married,3,681.68
534,Robert Hudson,64,Female,"$89,929",17-05-2015,United States,single,1,781.54
398,Jared Franklin,,Female,,01-11-2018,Uk,Married,0,893.81
722,Andrew Hall,,Male,44954,15-11-2020,Canada,Married,0,560.02
859,,,Male,77976,13-04-2022,United Kingdom,Married,0,807.6
692,Joan Smith,18,Male,49900,22-09-2022,Uk,single,2,906.04
105,Melissa Miller,,Female,"$36,866",09-01-2022,Uk,Married,3,821.08
304,Elizabeth May,,Male,,13-08-2019,Uk,Single,0,702.59
550,,18,Female,"$46,518",28-05-2019,Usa,married,3,206.89
730,Stephanie Bell,,Female,98976,17-08-2020,Uk,Single,2,232.64
209,Doris Reynolds,36,Male,72797,17-11-2019,Canada,married,1,634.42
303,,69,Female,"$91,519",24-10-2017,Usa,Single,0,810.57
52,Michael Wilson,46,Female,,26-01-2022,Uk,Single,2,196.07
91,Cathy Fisher,,Male,"$65,693",03-02-2021,Uk,Single,0,136.37
355,Cynthia Williams,39,Male,,11-08-2020,Uk,married,3,165.01
633,Cameron Colon,,Male,"$74,792",30-12-2020,United Kingdom,Married,3,783.12
461,Tiffany Ramirez,,Male,59364,26-09-2015,Canada,single,1,189.6
23,Tanner Harrison,69,Female,30871,29-12-2024,India,married,0,172.77
375,Christy Smith,,Male,84962,08-01-2023,Uk,Single,1,434.65
547,Jeremy Austin,,Male,,17-07-2019,Uk,Married,2,970.71
440,Kristina Armstrong,40,Female,59732,08-07-2020,Usa,married,2,873.95
219,Jack Sharp,49,Male,62318,19-09-2020,Canada,Single,1,928.86
738,Barbara Lowery,,Male,57216,24-11-2016,United States,married,3,517.14
506,Michele Vang,,Female,"$59,342",21-08-2017,United Kingdom,single,3,996.85
606,Joshua Russell,46,Female,,01-08-2021,Usa,Single,1,504.54
802,Taylor Walsh,,Female,,16-02-2018,Usa,Married,2,296.45
949,Jordan Harris,39,Male,,27-07-2022,Canada,Single,1,182.63
684,Joshua Ramsey,54,Female,,28-04-2021,Canada,Married,2,828.97
206,Candice Peterson,,Male,"$83,375",18-04-2022,United Kingdom,Single,1,711.97
648,Christopher Hardy,26,Male,,07-07-2024,Canada,single,0,278.58
191,Jose Copeland,,Female,,22-12-2016,Usa,Single,3,402.12
362,Kathy Herring,,Female,,31-10-2022,United Kingdom,single,3,285.58
665,Jason Marshall,,Female,31302,22-12-2019,Uk,single,3,726.19
376,Sara Roberts,,Male,"$47,489",02-06-2017,Usa,married,3,409.79
632,Javier Contreras,32,Male,,24-02-2021,Canada,married,0,933.53
186,Rebecca Jackson,56,Female,"$57,140",21-03-2016,Canada,single,1,345.97
733,Andrea Bennett,69,Female,"$65,958",17-02-2016,Usa,Married,2,163.28
405,Kristin Byrd,38,Female,"$85,807",30-04-2015,United Kingdom,Single,2,468.77
195,Dr. Michael Williams,62,Male,36751,03-02-2020,Canada,Single,1,725.24
565,Karen Gilbert,,Male,,01-01-2021,Canada,single,0,310.48
402,Kevin Downs,,Female,,15-10-2024,Canada,single,2,953.04
531,April Benitez,,Male,57401,07-08-2024,India,Single,1,335.6
657,Anthony Moreno,49,Male,33336,07-07-2017,Usa,married,1,697.42
442,Adam Thomas,47,Female,"$58,236",18-08-2017,Canada,married,3,358.51
133,Melissa Lewis,21,Female,,04-11-2021,Canada,Married,0,839.01
234,Curtis Parsons,60,Male,,11-02-2020,Uk,Single,2,365.79
174,Taylor Joyce,,Female,69346,20-03-2022,Uk,Married,1,338.19
429,Cassie Sanders,,Female,49199,12-12-2015,Canada,Single,0,382.84
568,Jessica Fletcher,,Male,"$47,352",06-11-2022,India,single,1,157.93
851,Pamela Price,23,Male,"$37,421",10-07-2020,Uk,Single,2,167.51
759,David Dominguez,64,Male,"$59,019",15-04-2020,United States,married,0,838.37
627,Jessica Parker,70,Male,32193,28-01-2018,Canada,married,0,624.21
97,Paul Gomez,39,Female,,01-10-2016,India,single,1,581.22
782,Kimberly Jenkins,61,Female,82837,25-04-2022,Usa,Married,0,367.47
500,Jason Rivera,40,Male,61168,24-06-2020,United States,married,2,601.63
75,,25,Male,,12-10-2017,Uk,married,3,282.25
90,Cody Rodriguez,57,Female,67532,02-12-2017,Uk,single,3,307.53
610,Chad Carson,26,Male,74327,14-03-2025,Uk,married,2,253.77
1,Norma Fisher,35,Male,"$78,788",11-03-2022,Usa,married,2,653.31
393,Jennifer Stone,19,Male,"$67,355",27-12-2024,Uk,Married,3,840.57
477,Lindsey Daniel,66,Male,70515,28-01-2018,Canada,Married,2,814.92
800,Timothy King,,Male,87183,15-10-2017,India,married,1,152.59
520,John Strong,,Female,54578,10-10-2015,Canada,single,1,289.77
108,Steven Graham,37,Female,,23-10-2017,United Kingdom,Married,3,471.67
709,Brad Blair,48,Female,54073,21-01-2023,Uk,single,3,121.54
635,Cheryl Morris,,Female,83146,23-02-2022,United Kingdom,single,0,781.46
224,Jennifer Hall,,Female,,20-06-2023,United Kingdom,single,2,719.36
328,Derek Lewis,26,Female,83564,06-03-2016,India,married,0,750.16
103,Jonathan Vasquez Dvm,32,Male,80835,08-11-2022,Uk,married,1,628.03
705,William Medina,,Male,,03-05-2015,United Kingdom,Single,0,422.74
476,Cameron Morgan,61,Male,,13-12-2016,Canada,Married,1,723.48
214,Grace Mason,61,Female,,15-05-2024,Canada,single,3,760.73
136,Ryan Green,,Male,92211,20-02-2022,India,single,3,960.06
247,Anna Landry,60,Female,"$75,579",18-09-2017,United States,married,3,307.17
942,Jessica Padilla,38,Male,,01-08-2017,Canada,single,2,679.3
892,Carl Guerrero Ii,48,Female,"$91,488",03-05-2017,Canada,Single,0,330.03
620,Colleen Bradley,,Male,"$57,946",15-10-2015,India,single,2,283.89
816,Jesse Crawford,,Male,,20-06-2021,United Kingdom,Single,2,594.8
366,Dennis Gross,,Male,"$75,410",28-04-2018,Canada,Married,2,454.37
813,Jessica Torres,20,Male,,23-02-2017,United Kingdom,Married,0,679.26
27,Kimberly Taylor,31,Female,,17-04-2021,United States,married,3,130.86
643,James Hernandez,,Male,"$70,237",28-10-2020,United States,Single,2,489.54
418,Jason Owens,63,Male,"$83,694",23-07-2021,United Kingdom,Single,2,886.31
908,Howard Gregory,42,Female,,30-10-2021,United Kingdom,Married,2,984.01
922,Shannon Mathews,,Male,55361,11-05-2022,Uk,married,3,152.56
4,Benjamin Jefferson,,Male,"$65,537",01-12-2020,Canada,Married,3,954.21
135,Eric Benjamin Md,31,Male,"$97,431",19-09-2023,United States,married,1,791.53
356,Patricia Johnston,21,Female,,10-01-2020,United Kingdom,Married,0,256.02
878,Victor Alexander,37,Female,"$42,196",02-11-2023,India,Single,0,468.34
769,Kayla Herrera,32,Male,,16-06-2024,India,married,3,182.7
837,Anna Phillips,63,Female,"$64,498",26-07-2020,Canada,single,0,865.4
562,Ashley Wilson,60,Male,"$34,277",02-05-2020,Canada,Married,0,966.06
893,Cheryl Phillips,,Female,"$54,025",25-04-2020,Uk,married,1,794.8
226,,,Female,,01-07-2021,United States,Single,3,970.44
821,Elizabeth Medina,19,Female,"$91,551",23-05-2023,United Kingdom,married,3,533.72
370,James Hunter,42,Female,,27-02-2018,Uk,single,2,339.47
682,Wendy Petty,46,Male,"$37,589",08-06-2016,United States,single,3,429.11
340,Stacy Vega,34,Male,,31-03-2024,Uk,Married,1,771.31
420,Christine Patterson,,Female,38943,03-06-2023,Usa,Single,1,649.26
830,Kathryn Ayala,,Female,,30-05-2023,Canada,Married,1,770.27
239,Kathryn Tucker,46,Male,77810,01-05-2015,Usa,Married,0,498.87
455,,19,Male,,22-12-2021,United Kingdom,married,2,327.22
64,Faith Snyder,29,Female,"$60,092",30-03-2022,Canada,married,0,665.82
760,Joseph Smith,49,Female,57763,15-07-2017,Uk,single,1,346.63
361,Natalie Lowe,57,Female,72716,19-06-2017,India,married,1,129.32
238,James Price,41,Female,,05-12-2024,Usa,Married,3,458.38
113,Mark Black,,Male,,11-08-2024,Uk,Single,1,626.37
641,Mr. Anthony Whitehead Jr.,21,Male,"$96,925",31-12-2016,Usa,Single,3,344.33
533,Elizabeth Hernandez,23,Female,,20-07-2015,Uk,married,1,747.44
127,Dustin Fitzgerald,,Male,,03-08-2022,Usa,single,3,347.29
260,Sarah Peters,34,Female,58908,24-04-2015,Canada,Single,0,167.72
743,Nicholas Hamilton,,Female,,25-08-2024,Usa,single,1,650.39
762,Cody Morris,,Male,"$35,407",02-05-2020,United Kingdom,Single,2,102.05
138,Michael Torres,45,Male,,22-01-2025,Uk,Single,3,924.56
8,Amy Stark,,Male,97438,22-09-2017,Canada,single,3,854.22
503,Trevor Jackson,49,Male,48898,27-11-2019,Canada,married,0,151.11
832,Robert Carter,,Female,,23-07-2023,Uk,Married,0,196.97
763,Cassandra Gibson,,Male,,17-10-2019,India,single,1,993.95
852,Melissa Bennett,27,Female,83808,22-11-2018,Usa,married,2,536.65
408,Daniel Gardner,,Male,34871,16-01-2017,United Kingdom,married,1,386.94
693,Megan Richardson,23,Male,,25-10-2023,Canada,single,2,733.07
354,Rachel Davis Dvm,33,Male,68599,12-01-2024,Canada,Single,3,321.3
154,,,Female,"$38,502",13-05-2024,United Kingdom,Married,1,383.37
567,Richard Haynes,46,Male,"$95,759",14-12-2015,Uk,Married,1,188.83
543,James Castro,,Female,64218,31-01-2016,United States,married,1,901.18
344,James Allen,55,Male,,01-06-2019,Usa,married,0,517.55
888,Pamela Espinoza,38,Female,,23-11-2016,Uk,married,0,811.18
867,Gina Frank,25,Male,52880,25-11-2020,Usa,single,3,676.75
826,Jennifer Wyatt,,Female,,06-04-2021,United States,married,1,595.96
57,David Mueller,,Male,"$52,621",01-10-2021,United Kingdom,married,0,544.07
401,Nathan Kennedy,39,Male,,22-09-2022,United States,Single,3,929.25
573,Daniel Hamilton,21,Male,,27-08-2015,United Kingdom,married,2,753.54
474,Pamela Fuller,27,Male,,09-11-2019,Usa,Married,1,444.54
469,Joseph Taylor,,Male,,18-11-2024,United States,single,0,867.55
652,Amy Moses,,Male,92159,10-12-2020,United States,Single,3,387.59
670,Victoria Young,,Female,"$76,353",15-07-2022,Uk,single,0,360.18
505,,24,Male,37624,24-03-2016,Uk,Married,1,480.52
901,David Cole,,Male,"$61,473",24-09-2022,United States,married,2,521.6
650,Veronica Lewis,27,Male,96792,15-02-2019,Usa,married,2,858.58
932,Kevin Massey,25,Female,"$39,609",17-09-2017,Uk,single,3,998.33
301,Natalie Hodge,24,Female,,10-06-2016,United Kingdom,single,3,979.95
675,William Brown,25,Male,"$35,022",13-02-2018,Canada,single,0,917.93
666,Austin Bean,,Female,,15-10-2022,Uk,single,0,928.89
571,Stacey Edwards,,Female,"$92,524",27-09-2017,United States,Married,3,481.69
164,Kristina Jenkins,,Female,,20-04-2024,United States,married,1,887.4
337,Kenneth Alvarez,23,Male,,24-07-2021,Canada,Married,3,648.57
60,Kathy Santana,18,Male,,23-01-2025,Uk,single,2,838.24
822,Christine Roberts,,Male,33765,10-04-2021,India,Married,3,814.09
934,John Jackson,,Female,"$95,260",13-12-2016,Canada,Single,1,945.06
491,Joshua Whitaker,44,Female,80027,06-04-2018,Uk,single,0,232.97
788,Robert Gomez,,Female,"$33,736",05-01-2021,Usa,Single,0,457.4
450,Carolyn Gonzalez,,Female,"$43,358",11-12-2024,Uk,single,2,775.67
704,Lisa Gibson,,Male,95898,12-06-2022,Uk,single,3,510.02
438,Jaime Atkinson,18,Female,31902,03-09-2016,Uk,single,2,834.87
564,Brian Edwards,36,Female,"$78,504",14-01-2017,United Kingdom,Married,3,598.69
721,Dillon Hopkins,,Male,"$99,563",04-08-2015,India,Single,0,434.56
891,Elizabeth Franklin,58,Male,"$88,604",20-09-2023,United States,married,1,765.32
220,Dawn Tucker,59,Male,66787,12-03-2019,United States,Single,1,202.03
679,Christopher Marquez,64,Female,"$81,825",12-01-2018,United States,single,0,696.52
587,Deborah Landry,,Female,74036,17-02-2022,Uk,Married,2,925.66
283,Brian Joseph,26,Female,"$81,039",12-03-2021,India,Married,1,995.43
349,Donald Harris,21,Male,,15-01-2016,India,Single,2,414.61
687,Justin Johnson,,Male,,15-01-2020,United States,Married,2,998.76
5,Eugene Bowman,38,Male,,02-06-2023,India,married,2,386.85
402,Kevin Downs,,Female,,15-10-2024,Canada,single,2,953.04
464,Brent Kramer,20,Male,,04-10-2023,United States,single,1,676.15
777,Michael Watson,69,Female,"$31,226",27-02-2017,India,Single,0,122.03
683,,32,Male,"$51,160",16-12-2016,Uk,single,1,627.02
880,Amanda Stafford,,Male,"$77,587",17-02-2022,Uk,single,1,863.74
518,Kayla Chavez,69,Female,43110,29-01-2021,United States,Married,2,592.82
574,Todd Lewis,43,Female,"$45,336",26-12-2017,India,single,3,265.53
794,Jill Bryant,,Male,61268,17-08-2022,Canada,married,0,382.85
894,Cindy Gregory,70,Male,,15-02-2018,Usa,Married,3,345.61
535,Austin Frank,25,Male,"$97,246",17-01-2016,Canada,married,1,737.68
904,Alicia Russell,,Male,,27-11-2020,Canada,Single,3,202.64
277,Zachary Austin,68,Male,"$89,508",02-01-2025,India,Married,1,347.76
285,Carrie Allen Md,,Female,,01-11-2015,Uk,single,3,507.13
471,Brian Byrd,,Male,74397,07-07-2020,India,Single,1,468.88
427,Gerald White,,Male,"$88,505",04-10-2023,India,Married,3,846.04
282,Robert Parker,,Male,"$40,727",25-11-2015,India,Single,1,254.44
121,,,Female,61350,03-10-2016,Usa,married,2,844.45
594,Carrie Nolan,,Male,,24-04-2020,United States,single,0,596.59
544,Jose Tucker,66,Male,52718,19-08-2016,India,Married,2,769.47
14,Kelly Boyd,,Female,"$81,416",01-03-2025,United Kingdom,Single,2,755.07
656,Bryan Moore,,Male,,09-07-2023,Uk,Married,2,159.06
456,Michael James,28,Male,38416,13-11-2022,Canada,Married,1,464.04
585,Mary Giles,33,Male,50051,30-07-2020,Uk,single,3,315.99
785,Rachel Diaz,,Female,47259,02-05-2015,Canada,Married,0,519.36
161,Dustin Patterson,59,Male,78944,09-04-2024,Uk,married,2,753.54
838,Krista Glenn,,Male,"$50,079",14-05-2023,Canada,Single,0,754.67
623,Stephanie Price,,Female,,12-06-2021,Usa,single,0,867.45
716,Deborah Smith,,Female,"$44,365",30-09-2019,Canada,married,1,511.14
745,Kelsey Craig,,Male,71538,29-12-2016,Canada,Single,3,978.24
196,Heather Martin,,Male,33044,25-06-2021,Canada,married,3,578.79
192,,,Male,,04-12-2017,Uk,married,0,575.98
629,Mrs. Donna Lopez Md,,Female,"$68,131",12-08-2021,United States,Single,2,821.05
537,Robert Jackson,54,Female,,01-10-2015,India,Married,1,296.06
881,Maria Strong Dds,51,Male,,27-02-2016,United Kingdom,married,3,423.94
165,Mrs. Cheyenne Gomez,,Female,"$87,879",04-10-2023,United States,Single,0,792.63
